0.0026167,0.00090707,0.0046253,0.0036179,0.003981,0.0030166,0.0022632,0.0021487,0.1093,0.00073341,0.00093507,0.0030787,0.003168,0.0014317,0.0027959,0.0031003,0.00082916,0.001977,0.0026878,0.00080712,0.00085956,0.0034723,0.00097437,0.00075385,0.0048826,0.00249,0.0055498,0.0041501,0.0028973,0.0028377,0.0021288,0.0041036,0.00093337,0.086315,0.00091464,0.04751,0.030344,0.0026555,0.0053838,0.0033109,0.00095193,0.0055442,0.012157,0.0049676,0.018713,0.046449,0.0022594,0.0055043,0.001042,0.0019149,0.0035143,0.0017374,0.0075401,0.0040716,0.18374,0.0023254,0.0022921,0.00088951,0.0030653,0.0034289,0.052682,0.0027065,0.020479,0.00084409,0.00066714,0.052195,0.0077216,0.002261,0.00085237,0.0040645,0.0016689,0.12311,0.0017148,0.0009172,0.0037757,0.0055936,0.0030556,0.0022027,0,0.00093078,0.0030979,0.005067,0.0050643,0.0044444,0.00092592,0.0012887,0.00089524,0.0032108,0.0028056,0.0034972,0.0036653
0.0019685,0.0056769,0.00057332,0.0021383,0.0013947,0.0026377,0.0029092,0.0034181,0.00063258,0.015004,0.013306,0.0013831,0.0018548,0.0086479,0.0019306,0.0025374,0.005786,0.0035909,0.0022208,0.061059,0.023675,0.0022416,0.09139,0.028905,0.0015453,0.0033874,0.0012303,0.0018738,0.0027733,0.0028565,0.0031654,0.0018442,0.014323,0.00054414,0.018231,0.00041666,0.00076024,0.0031313,0.0014547,0.0023187,0.042703,0.0014266,0.00069783,0.0012089,0.00068013,0.00061566,0.0038714,0.00094569,0.0084063,0.0042704,0.0012125,0.0058344,0.00077786,0.0012279,0.00046688,0.003039,0.0028477,0.01977,0.0025874,0.0022622,0.00069295,0.00078767,0.00083911,0.037242,0.015654,0.00048919,0.00050964,0.0039712,0.0090037,0.0013874,0.0061352,0.00044898,0.0050964,0.015767,0.0020508,0.001428,0.0020821,0.0030234,0.00052156,0,0.0024574,0.001565,0.0011302,0.0013262,0.0055699,0.011842,0.41351,0.0013149,0.0019209,0.001368,0.0012806
0.0032603,0.00074975,0.00031826,0.045899,0.0035584,0.032172,0.007158,0.0097491,0.0014621,0.0008331,0.0011949,0.0017205,0.0061819,0.0017814,0.0040144,0.064454,0.00064878,0.0059225,0.0063244,0.0010071,0.00089962,0.01911,0.0013533,0.00086634,0.019485,0.052893,0.0048863,0.01081,0.038805,0.02555,0.0064429,0.059306,0.00085715,0.00090554,0.00090138,0.00070112,0.002201,0.01705,0.015747,0.23793,0.0011609,0.014551,0.00078245,0.0033464,0.00094162,0.0014131,0.034692,0.0015838,0.00079715,0.0080974,0.0015677,0.0078765,0.0012713,0.0022389,0.00086141,0.011625,0.00715,0.00089194,0.026902,0.012872,0.0017555,0.00024495,0.0026965,0.00096737,0.00076461,0.00072625,0.00039008,0.029201,0.00086848,0.0037052,0.0064255,0.00080414,0.0055115,0.00086569,0.013,0.014803,0.010883,0.0068926,0.0010199,0.0014438,0,0.021223,0.0025998,0.0039021,0.00076886,0.001581,0.0012756,0.0016366,0.0039913,0.0022781,0.0020381
0.002725,0.00058725,0.00043568,0.035577,0.0039467,0.014514,0.0040134,0.00442,0.0028909,0.0006251,0.00085194,0.0017561,0.0051727,0.0013743,0.0033402,0.019217,0.00051213,0.0032252,0.0044267,0.00074271,0.0006926,0.017274,0.00096609,0.0006541,0.074974,0.0096344,0.007585,0.017018,0.013627,0.011379,0.0035883,0.13631,0.00068112,0.0015376,0.00070486,0.0011036,0.0051351,0.0084919,0.11081,0.031003,0.00086187,0.10594,0.0011893,0.0043479,0.0015258,0.0025885,0.0072496,0.0020312,0.00066285,0.0036489,0.001705,0.0033352,0.0017521,0.0025519,0.0014336,0.0052109,0.0040606,0.00069394,0.014241,0.012533,0.0037224,0.00032228,0.0070086,0.00072886,0.00058233,0.0011725,0.00056083,0.0071428,0.00065573,0.0041701,0.002954,0.0013167,0.0027933,0.00068328,0.016099,0.15182,0.0072854,0.0038346,0.0017958,0.00098986,0.022847,0,0.0033336,0.0047177,0.00060191,0.0012038,0.0009015,0.0017096,0.0033347,0.0024004,0.0022168
0.012311,0.00094798,0.00077954,0.0023552,0.076072,0.0019131,0.0053387,0.0039908,0.0023628,0.00074013,0.0011084,0.016698,0.014659,0.0006422,0.014068,0.0021946,0.00076986,0.0040193,0.0091801,0.00062591,0.00052678,0.0018384,0.00066494,0.00058555,0.0056933,0.002134,0.031996,0.0017509,0.0019547,0.0017814,0.0047484,0.0036259,0.00047758,0.0013016,0.00050187,0.0018011,0.0031215,0.0015898,0.0053268,0.002725,0.00059251,0.005345,0.00076925,0.21427,0.00094878,0.0043688,0.0022772,0.038583,0.00042661,0.0031315,0.019876,0.0022686,0.014325,0.10251,0.002029,0.004547,0.0055295,0.00050877,0.0018556,0.0016287,0.0025511,0.00058817,0.0030302,0.00056867,0.00062567,0.0011474,0.0007119,0.0019817,0.00092904,0.075399,0.0022759,0.0018975,0.0027557,0.00048676,0.0017393,0.0049464,0.0087161,0.0050496,0.0019611,0.00078108,0.0030579,0.0036424,0,0.084896,0.00098725,0.00061618,0.00070577,0.017268,0.014294,0.04211,0.043569
0.0087465,0.00047481,0.00031619,0.0015785,0.17725,0.0012587,0.0042176,0.0030211,0.0010679,0.00039022,0.00060026,0.0058922,0.018497,0.00037449,0.012299,0.0014806,0.00038401,0.0028901,0.0086256,0.00034613,0.00029134,0.0011793,0.00037989,0.00031852,0.0044312,0.0014604,0.037448,0.001086,0.0012974,0.0011635,0.0035796,0.0026275,0.000265,0.00058345,0.000279,0.00071191,0.0015039,0.0010229,0.003919,0.0019138,0.00033527,0.0038908,0.00036539,0.19386,0.00045204,0.0017171,0.001583,0.0067455,0.00023727,0.0022219,0.0056927,0.0015302,0.0035251,0.019246,0.00082234,0.0036126,0.0044125,0.00028203,0.0012113,0.0010236,0.0011931,0.00024399,0.0015402,0.00031542,0.00033076,0.00050135,0.00029978,0.0013415,0.00048149,0.31058,0.0015176,0.00076696,0.0018561,0.00026993,0.001092,0.0035276,0.009042,0.0039057,0.00083663,0.00044551,0.0022311,0.0025058,0.041269,0,0.00049459,0.00035746,0.00039904,0.0056462,0.012505,0.014722,0.01185
0.00065726,0.887,0.00027258,0.00027616,0.00042703,0.0003002,0.00063949,0.00062291,0.00013776,0.0067325,0.0072619,0.00062494,0.00047625,0.00045236,0.00058356,0.00030711,0.021045,0.00076063,0.00055499,0.0016539,0.0011284,0.00026312,0.0010108,0.0018655,0.00027846,0.00038161,0.00031471,0.00022824,0.00031413,0.00030972,0.00069446,0.00028343,0.00086925,0.00011239,0.00093487,0.00016585,0.00015548,0.00031649,0.00026027,0.00031047,0.00095919,0.00025646,0.00010967,0.0003628,9.8261e-05,0.00017773,0.00044451,0.00037822,0.00066208,0.00070354,0.00055033,0.00071519,0.00031883,0.00045374,0.00015121,0.00056651,0.00063212,0.001009,0.00029272,0.00025484,0.00014237,0.00037333,0.00015932,0.0012699,0.0035028,0.00012017,0.00018018,0.00041775,0.031918,0.00041678,0.00079469,0.00015232,0.000863,0.00091371,0.00024275,0.00025159,0.0004523,0.00066159,0.00013551,0.0014548,0.00034179,0.00024855,0.00037311,0.00038452,0,0.00052543,0.001411,0.00060138,0.00058213,0.00051975,0.00050669
0.0020392,0.0032907,0.00091119,0.0045844,0.0017079,0.0060136,0.0031051,0.003745,0.0013883,0.0059872,0.0050361,0.001427,0.0022412,0.43749,0.0021054,0.0053404,0.0035616,0.003485,0.0025166,0.015904,0.021351,0.0054875,0.041437,0.012252,0.0026601,0.0062752,0.0017682,0.0048374,0.0061091,0.0066908,0.0032328,0.0034247,0.025656,0.0013529,0.026963,0.00086618,0.0015989,0.0078503,0.0025964,0.00446,0.043105,0.002558,0.0019523,0.0015785,0.0018599,0.0011215,0.0061374,0.0011407,0.025178,0.0043384,0.0012914,0.0058713,0.00098222,0.0014254,0.00098672,0.0035187,0.0030566,0.023962,0.006069,0.0059869,0.0015138,0.0011748,0.0017958,0.020833,0.0072298,0.0012223,0.001098,0.0070692,0.004233,0.0017203,0.0056347,0.00095975,0.0044959,0.024978,0.0052688,0.0026103,0.0026536,0.0031697,0.0011584,0.018998,0.004317,0.0030533,0.0014304,0.0017071,0.0032274,0,0.021179,0.0013685,0.0020964,0.0015165,0.0014225
0.001344,0.0043235,0.00047104,0.001508,0.00096908,0.0018531,0.0019259,0.0022364,0.00046953,0.012459,0.0087095,0.00097181,0.0012671,0.0071541,0.001317,0.0017711,0.0046746,0.0023369,0.0014993,0.10699,0.031809,0.0016007,0.12558,0.0366,0.0010829,0.0023002,0.00086169,0.0013592,0.0019363,0.0020045,0.0020815,0.0012908,0.016612,0.00042088,0.022417,0.00030605,0.00055749,0.0022029,0.001025,0.001611,0.061313,0.0010064,0.00056088,0.00084615,0.00053657,0.00044659,0.0025724,0.00067273,0.0087087,0.00274,0.00085763,0.0036459,0.00055815,0.00086142,0.00034571,0.0020085,0.0018883,0.025053,0.0018253,0.0016297,0.00051249,0.00065552,0.00061485,0.059036,0.015006,0.00038525,0.00042571,0.0026631,0.0067078,0.00096415,0.0038009,0.00033313,0.003211,0.018755,0.0014797,0.001009,0.0014139,0.0019954,0.00039012,0.32158,0.0016884,0.0011084,0.00079421,0.00092375,0.0042014,0.010267,0,0.00092674,0.0013108,0.00095546,0.00089846
0.0070529,0.00062861,0.00035567,0.00060219,0.00664,0.00053277,0.0020203,0.0014566,0.00055422,0.00042973,0.00066714,0.56195,0.003381,0.00024367,0.005478,0.00059634,0.00048894,0.0017296,0.0029512,0.00031622,0.00025718,0.00049319,0.00030486,0.00030515,0.0010759,0.00063895,0.0025871,0.00045462,0.00055101,0.00051013,0.0019312,0.0008205,0.00022605,0.00036371,0.00023833,0.00056717,0.00065079,0.00047012,0.00099894,0.00070265,0.00027334,0.00099379,0.00022762,0.0049998,0.00026839,0.00093131,0.00072103,0.0092248,0.00019495,0.0012374,0.2185,0.00089726,0.0039014,0.02011,0.00057267,0.0015311,0.0020723,0.0002448,0.00051567,0.00044537,0.00057239,0.00029697,0.0006284,0.00027927,0.00035043,0.00034384,0.00027185,0.00062505,0.00058307,0.0059966,0.00094573,0.00055333,0.0012166,0.00023184,0.00046089,0.00094128,0.0021121,0.0019701,0.00051655,0.00037754,0.00079974,0.00077603,0.0071738,0.0048254,0.00066107,0.00024491,0.00034214,0,0.0055557,0.031671,0.048588
0.0016632,7.6106e-06,2.863e-06,1.5173e-05,0.00021193,1.3361e-05,0.00014723,7.3026e-05,6.8834e-06,6.1447e-06,1.0508e-05,8.2395e-05,0.00048654,4.7594e-06,0.99426,1.5626e-05,5.8996e-06,8.8697e-05,0.00050037,5.1925e-06,4.1851e-06,1.1598e-05,5.5419e-06,4.7541e-06,2.9632e-05,1.8103e-05,6.1316e-05,9.9278e-06,1.4147e-05,1.2713e-05,0.00012204,2.2509e-05,3.6961e-06,4.2235e-06,3.9302e-06,5.0911e-06,9.131e-06,1.1447e-05,2.5304e-05,1.9539e-05,4.8e-06,2.4699e-05,2.9099e-06,9.0183e-05,3.492e-06,9.7852e-06,2.2e-05,3.5364e-05,3.1938e-06,5.0343e-05,5.7218e-05,2.8903e-05,2.0118e-05,0.00010038,5.6098e-06,8.3898e-05,0.00015831,4.0041e-06,1.271e-05,1.0111e-05,7.579e-06,2.4546e-06,9.5494e-06,4.6039e-06,5.0336e-06,3.7156e-06,2.4788e-06,1.766e-05,7.9003e-06,0.00019497,3.024e-05,5.3218e-06,4.3533e-05,3.7871e-06,1.0356e-05,2.2991e-05,0.00015433,0.00013427,5.6381e-06,6.889e-06,2.4364e-05,1.8909e-05,7.4177e-05,0.0001335,7.9935e-06,4.6865e-06,6.0451e-06,6.9399e-05,0,0.00015106,0.00010182
0.020287,0.00081472,0.00046071,0.001208,0.033582,0.0010413,0.0044655,0.0030441,0.00096158,0.00060031,0.0009483,0.055734,0.010414,0.0004112,0.017662,0.0011859,0.00063947,0.0034736,0.0077979,0.00047353,0.00038729,0.00095989,0.00048031,0.00044724,0.0024163,0.0012574,0.007251,0.00087765,0.0010791,0.00098766,0.0040856,0.0017417,0.00034331,0.00059074,0.00036258,0.00083965,0.0012012,0.000897,0.0022013,0.0014388,0.00042608,0.002185,0.00037123,0.018185,0.00044579,0.0015962,0.0014193,0.014255,0.00029856,0.0024294,0.039341,0.0016785,0.0055037,0.15633,0.00089248,0.0033316,0.004629,0.00037043,0.0010045,0.00085494,0.0010209,0.00037584,0.0011843,0.00042149,0.00049419,0.00053812,0.00038105,0.001211,0.00078872,0.027864,0.0017432,0.0008507,0.0022608,0.0003515,0.00089058,0.002046,0.0054528,0.0042694,0.00084156,0.00058748,0.0016652,0.0016298,0.026168,0.01882,0.0008546,0.00040594,0.00052762,0.047373,0.018089,0,0.3803
0.01245,0.00072642,0.00045192,0.0010133,0.02145,0.00087261,0.0033225,0.0023438,0.0009036,0.00052702,0.00081723,0.065271,0.0071325,0.00035224,0.010926,0.00098839,0.00057307,0.0026527,0.0054604,0.00041049,0.00033678,0.00081233,0.00041215,0.00039021,0.0020009,0.0010352,0.0059727,0.00075138,0.00090108,0.00082776,0.0030693,0.0014451,0.00029873,0.00055877,0.00031505,0.00082672,0.0011078,0.00075347,0.0018456,0.0011905,0.0003673,0.001837,0.00034537,0.014809,0.00041397,0.0015498,0.0011562,0.018703,0.00026004,0.0019049,0.067385,0.0013495,0.006271,0.20379,0.00086918,0.0025475,0.0034317,0.00032209,0.00084376,0.00072686,0.00094976,0.00036456,0.0010776,0.00036569,0.0004348,0.00051377,0.00036945,0.00099593,0.00069379,0.018533,0.0013999,0.00083005,0.0017882,0.00030582,0.00075889,0.0017252,0.0040344,0.0031915,0.00080603,0.00050259,0.0013614,0.0013755,0.024742,0.013843,0.00076135,0.00034797,0.0004534,0.066416,0.011142,0.34754,0
