5.3909e-10,1.5999e-05,2.5109e-13,2.6037e-09,1.9073e-11,1.5349e-08,9.8342e-09,2.9591e-08,5.4445e-15,0.0014214,9.7521e-05,2.8041e-11,2.7847e-10,0.00020104,4.2183e-10,9.4364e-09,4.5486e-05,4.0648e-08,1.2823e-09,0.15094,0.24111,5.5592e-09,0.035974,0.088488,7.7262e-11,5.574e-08,5.0995e-12,1.618e-09,2.0225e-08,2.8895e-08,1.7704e-08,4.9655e-10,0.044904,5.359e-15,0.088653,1.1979e-17,4.6592e-14,6.3162e-08,4.6402e-11,3.7655e-09,0.084762,3.8534e-11,1.0852e-12,4.1167e-12,3.3257e-13,8.7614e-16,1.0163e-07,3.0989e-13,0.0054058,1.1649e-07,7.1532e-12,6.5918e-07,2.5764e-14,5.7949e-12,4.0678e-17,1.357e-08,8.4523e-09,0.13062,1.4364e-08,7.566e-09,1.8077e-14,2.7871e-11,1.8769e-13,0,0.0061809,2.7756e-15,7.9179e-14,1.4512e-07,8.9592e-05,1.7906e-11,8.1171e-07,3.0027e-17,3.1058e-07,0.063447,3.2589e-09,4.1132e-11,7.6604e-10,1.2888e-08,4.2597e-16,0.013321,4.8621e-09,1.2434e-10,2.0305e-12,1.1059e-11,1.244e-05,0.00086272,0.043451,1.7095e-11,4.0414e-10,1.9066e-11,1.0061e-11
1.0734e-08,0.0072408,2.4307e-11,6.4224e-10,2.5228e-10,3.1704e-09,5.3856e-08,9.7367e-08,6.2899e-16,0.4566,0.0069532,1.9188e-09,1.9045e-09,1.0542e-05,5.7998e-09,2.499e-09,0.027352,2.4089e-07,9.0158e-09,0.08742,0.021831,8.8651e-10,0.0035425,0.26382,6.1977e-11,2.0954e-08,2.3051e-11,1.9891e-10,4.6501e-09,5.6056e-09,1.0454e-07,2.3308e-10,0.0048148,3.9529e-16,0.0072249,9.5928e-16,1.0129e-14,1.0542e-08,3.1015e-11,1.4018e-09,0.004659,2.5343e-11,1.2531e-13,4.6631e-11,2.4014e-14,2.677e-15,5.8266e-08,1.8385e-11,0.00073121,3.6023e-07,5.7295e-10,1.17e-06,2.2839e-12,1.9002e-10,1.1157e-16,4.1613e-08,4.6982e-08,0.011652,2.7207e-09,9.6792e-10,2.4408e-15,2.3773e-09,3.574e-14,0.033899,0,7.6342e-16,8.1217e-13,5.7405e-08,0.026053,2.1529e-10,1.9108e-06,1.6833e-16,1.3341e-06,0.0065739,4.297e-10,2.3881e-11,2.7669e-09,7.2117e-08,2.9513e-17,0.0085886,2.5621e-09,4.748e-11,3.8419e-11,1.0868e-10,0.0052655,4.4708e-05,0.01572,1.2875e-09,5.604e-09,6.713e-10,4.3671e-10
1.9248e-10,2.4654e-15,2.4622e-05,1.8607e-08,8.2317e-09,5.0127e-09,4.8151e-11,3.2455e-11,0.0081552,2.1604e-16,2.9719e-16,1.2717e-09,1.2033e-09,2.6562e-11,3.6244e-10,4.9227e-09,3.5427e-15,1.0959e-11,2.594e-10,6.4207e-15,6.7864e-14,2.1571e-08,6.4798e-14,6.0692e-15,7.1466e-08,5.0339e-10,9.9939e-08,1.1825e-07,3.1588e-09,3.1526e-09,2.4691e-11,2.8534e-08,3.8551e-13,0.71315,2.11e-13,0.025519,0.0005,2.0682e-09,1.5239e-07,6.3141e-09,1.0741e-13,1.8614e-07,0.017614,4.4582e-08,0.03739,0.0007711,1.4028e-10,1.3484e-07,3.1297e-12,9.5261e-12,4.5297e-09,4.1587e-12,1.2746e-06,1.1324e-08,0.049184,7.5605e-11,5.4758e-11,1.3496e-13,6.3182e-09,2.594e-08,0.0024605,4.1818e-07,0.00018543,2.8509e-14,1.4297e-15,0,0.0026369,1.8968e-10,3.0422e-16,9.6895e-09,2.253e-12,0.059992,2.375e-12,2.7196e-13,5.297e-08,2.1187e-07,9.8289e-10,3.6007e-11,0.082418,7.8535e-15,2.767e-09,1.4715e-07,5.3991e-08,1.9404e-08,2.6871e-15,7.3568e-12,9.744e-15,1.9586e-09,3.7477e-10,3.2056e-09,5.1072e-09
5.9964e-11,7.6131e-11,0.79675,2.7167e-10,1.2778e-09,8.8935e-11,2.3891e-12,8.7608e-13,0.00013493,1.6923e-11,7.0983e-13,2.5966e-09,8.4405e-11,9.1882e-11,6.2955e-11,7.498e-11,2.6993e-10,5.8137e-13,1.8322e-11,1.0061e-11,7.903e-11,4.0813e-10,3.9305e-12,3.2804e-11,1.1322e-09,7.504e-12,5.2352e-09,2.3834e-09,5.4143e-11,6.1833e-11,1.3277e-12,3.8041e-10,3.0314e-10,0.0096654,1.4871e-10,0.031374,7.83e-06,4.9995e-11,2.3202e-09,8.51e-11,1.6483e-11,2.8402e-09,0.009379,5.7201e-09,0.0030498,5.2609e-05,1.9189e-12,1.272e-07,1.8351e-09,2.2299e-13,1.0257e-08,5.929e-14,1.6143e-06,5.7234e-09,0.0067579,1.9975e-12,2.7792e-12,1.236e-10,1.1726e-10,5.9894e-10,3.7085e-05,0.034031,2.6038e-06,2.8848e-11,5.3954e-11,0.093536,0,2.9667e-12,1.2731e-11,1.3385e-09,3.651e-14,0.012868,7.5645e-14,2.2974e-10,1.0868e-09,3.1125e-09,3.4647e-11,1.8212e-12,0.0023519,5.5995e-13,3.6548e-11,1.9585e-09,1.2423e-08,2.1239e-09,6.4043e-11,5.7101e-11,1.8302e-12,4.4724e-09,6.5828e-11,1.9752e-09,4.1633e-09
8.8675e-06,4.3254e-09,1.989e-16,0.0099234,4.6282e-06,0.031809,0.00052311,0.0023608,1.0687e-08,2.7902e-08,4.5668e-07,1.2439e-07,7.4899e-05,2.0352e-05,1.9643e-05,0.0377,1.2461e-09,0.00053632,0.00014539,2.7959e-07,1.0467e-07,0.0068472,3.7956e-06,6.5358e-08,0.00049105,0.3573,1.0235e-05,0.0011661,0.052881,0.041351,0.0004892,0.003314,6.436e-08,2.6036e-10,1.0666e-07,9.2438e-12,1.6875e-07,0.036756,0.00031098,0.023448,1.0796e-06,0.00025901,1.9857e-10,2.3957e-06,8.5599e-10,5.9066e-09,0.30911,2.661e-08,2.8198e-08,0.0029321,4.8692e-08,0.0081744,3.7322e-09,3.8991e-07,8.5207e-11,0.0023911,0.0004852,9.6591e-08,0.023545,0.0040773,4.1392e-08,9.6308e-18,6.0942e-07,2.0603e-07,1.486e-08,2.6218e-11,1.156e-14,0,2.5591e-08,5.3424e-06,0.0037101,4.253e-11,0.0010911,7.152e-08,0.0024998,0.00027721,0.00047088,0.00052729,4.986e-10,5.5188e-06,0.032137,0.00075531,6.5125e-07,5.7054e-06,5.248e-09,1.0181e-05,2.1792e-06,7.972e-08,1.8924e-05,5.7775e-07,2.6584e-07
5.1831e-07,0.30652,2.2079e-11,7.2221e-10,1.2012e-08,2.2574e-09,9.0694e-07,9.8004e-07,6.3789e-15,0.13662,0.13578,1.6711e-07,5.1944e-08,2.4871e-07,2.3248e-07,2.5975e-09,0.11214,3.6743e-06,2.1987e-07,0.00135,0.00015503,5.0076e-10,0.00010493,0.0019894,3.904e-10,2.5955e-08,6.8749e-10,8.7321e-11,3.6727e-09,3.3907e-09,1.7466e-06,6.8331e-10,2.8887e-05,5.8917e-17,4.9073e-05,2.3907e-14,7.57e-14,4.7114e-09,1.7694e-10,2.4485e-09,7.0826e-05,1.4606e-10,5.8518e-16,2.2652e-09,1.7713e-16,1.8734e-13,1.0403e-07,1.6676e-09,3.8527e-06,2.8859e-06,5.2534e-08,4.5243e-06,2.2064e-10,1.3871e-08,7.3691e-15,4.3504e-07,8.1261e-07,7.8435e-05,1.7394e-09,3.7545e-10,1.5841e-14,9.4254e-10,1.5377e-13,0.0003281,0.017396,1.0847e-16,1.2796e-13,6.6011e-08,0,9.8222e-09,9.0877e-06,7.4152e-15,1.2115e-05,4.0507e-05,1.9388e-10,1.2131e-10,4.4691e-08,1.1988e-06,1.8498e-15,0.00082482,6.2941e-09,1.3469e-10,2.4034e-09,4.6261e-09,0.28579,9.1793e-07,0.00069294,1.1543e-07,2.2634e-07,4.8297e-08,3.4298e-08
0.0098464,1.8128e-09,7.7409e-12,5.2084e-06,0.3952,1.5027e-06,0.00087995,0.00023171,3.3015e-07,2.0862e-10,1.5735e-08,0.0031784,0.02795,6.4679e-11,0.019148,3.9853e-06,1.8743e-10,0.00022593,0.0069056,4.3911e-11,4.8674e-12,9.0434e-07,1.1013e-10,1.6866e-11,0.00039903,4.3794e-06,0.024585,4.7758e-07,1.8721e-06,9.3954e-07,0.00051049,6.0918e-05,1.2951e-12,2.8677e-09,2.6125e-12,2.0328e-08,2.6946e-06,4.0706e-07,0.00024836,1.5672e-05,2.5587e-11,0.00023857,2.2138e-11,0.11198,2.275e-10,6.3431e-06,7.7632e-06,0.0025055,2.5214e-13,6.3265e-05,0.0025064,8.8019e-06,0.00026749,0.032988,5.8367e-08,0.0004355,0.0010239,3.0936e-12,1.1615e-06,3.4875e-07,6.7187e-07,3.1685e-13,3.074e-06,1.3522e-11,2.9643e-11,7.1237e-10,2.7742e-12,2.8416e-06,2.0254e-09,0,8.9031e-06,3.4452e-08,2.8722e-05,1.6853e-12,5.1822e-07,0.000167,0.0055229,0.0006838,6.1035e-08,6.8575e-10,3.559e-05,4.3944e-05,0.051898,0.2358,2.7308e-09,4.1263e-11,2.1009e-10,0.0026779,0.019857,0.026181,0.015647
0.00021445,8.369e-07,9.3749e-16,6.9831e-05,1.8216e-05,0.00014289,0.010525,0.038572,2.6817e-10,1.9051e-06,7.0893e-05,3.1313e-06,0.000327,2.7083e-06,0.00027894,0.00021909,1.7056e-07,0.032474,0.0013585,3.1754e-06,4.797e-07,3.1247e-05,1.2969e-05,9.1691e-07,3.2506e-05,0.0019795,6.6131e-06,5.4502e-06,0.00023976,0.00017229,0.016528,7.9047e-05,1.4836e-07,3.0653e-12,2.9371e-07,1.0784e-12,4.5826e-09,0.00015802,1.552e-05,0.00026919,3.0108e-06,1.2689e-05,8.6443e-13,4.6892e-06,4.4232e-12,7.1364e-10,0.0092086,1.2561e-07,3.0107e-08,0.14918,8.8083e-07,0.48357,1.0686e-08,2.8162e-06,5.6552e-12,0.017804,0.0090689,3.3054e-07,0.00010323,1.7128e-05,9.477e-10,2.421e-15,1.295e-08,1.2553e-06,5.3878e-07,3.3922e-13,1.5497e-16,0.0040412,3.8376e-06,1.8232e-05,0,2.9402e-12,0.20781,1.8893e-07,1.1222e-05,1.1293e-05,0.0010039,0.013183,1.627e-11,6.3817e-05,0.00073267,1.541e-05,1.8366e-06,1.2779e-05,1.0748e-06,2.7962e-06,1.9791e-05,1.8391e-06,0.00026648,6.8579e-06,3.0878e-06
2.1765e-09,2.0773e-14,5.6939e-06,4.484e-09,7.9326e-08,8.3309e-10,2.1382e-10,9.0512e-11,0.003976,2.346e-16,5.4201e-15,2.4739e-08,7.1838e-09,1.6937e-13,3.3358e-09,1.1713e-09,7.5225e-15,4.8442e-11,1.4984e-09,2.0612e-17,1.1573e-16,2.7203e-09,5.1502e-16,1.0034e-17,8.114e-08,1.5803e-10,5.2211e-07,1.1101e-08,5.9078e-10,4.5753e-10,1.1314e-10,1.6524e-08,6.3601e-16,0.007467,3.6556e-16,0.22831,0.00031399,2.286e-10,1.5039e-07,2.4268e-09,3.861e-16,1.8323e-07,3.25e-05,4.0875e-07,0.00011859,0.0054759,6.7234e-11,2.5559e-06,5.0531e-15,2.3157e-11,9.1997e-08,5.3247e-12,2.6657e-05,1.7196e-07,0.66796,2.0761e-10,2.4757e-10,2.2927e-16,9.3945e-10,2.2936e-09,0.0010654,5.2208e-08,8.1015e-05,5.8355e-17,5.9647e-17,0.011351,6.8641e-05,5.8218e-11,3.9351e-15,8.8663e-08,3.6949e-12,0,7.1788e-12,4.5072e-16,5.2492e-09,1.8356e-07,3.5499e-09,1.6061e-10,0.073744,3.2863e-16,1.5355e-09,7.5439e-08,6.5255e-07,1.6011e-07,2.6943e-14,4.0139e-14,1.3974e-16,3.9131e-08,3.47e-09,4.9575e-08,8.6052e-08
0.00095758,1.3963e-06,4.7865e-15,3.1485e-05,6.0584e-05,4.9518e-05,0.033658,0.077072,3.0901e-10,1.6658e-06,8.747e-05,1.5078e-05,0.00095272,5.4749e-07,0.0011069,8.6465e-05,2.3176e-07,0.13287,0.004361,1.3937e-06,1.7558e-07,1.1332e-05,3.9706e-06,4.4923e-07,3.3246e-05,0.00067089,1.4603e-05,2.0815e-06,8.2583e-05,5.4575e-05,0.059815,5.4811e-05,4.7834e-08,2.8356e-12,9.6679e-08,2.5492e-12,5.0126e-09,4.4502e-05,1.522e-05,0.0001345,9.2716e-07,1.2519e-05,3.5839e-13,1.3964e-05,2.2621e-12,1.3757e-09,0.00314,4.9672e-07,8.6127e-09,0.25281,4.1365e-06,0.11358,4.0551e-08,1.1261e-05,1.0557e-11,0.03293,0.028931,1.14e-07,3.5262e-05,5.6765e-06,1.0142e-09,7.4313e-15,1.2464e-08,4.7888e-07,3.7507e-07,3.5653e-13,3.2013e-16,0.001185,5.1009e-06,5.8647e-05,0.2072,5.6956e-12,0,6.2377e-08,4.0801e-06,1.056e-05,0.0021158,0.044077,2.2695e-11,2.4731e-05,0.00040873,1.1201e-05,6.1439e-06,3.7717e-05,1.8718e-06,6.0021e-07,7.5665e-06,8.8159e-06,0.0010576,2.9361e-05,1.3378e-05
3.4336e-11,1.4385e-06,4.6428e-13,8.6824e-10,1.4074e-12,5.3582e-09,7.9527e-10,2.6988e-09,6.8513e-15,0.00011942,5.6592e-06,1.579e-12,2.3068e-11,0.00023194,2.9014e-11,2.8483e-09,5.6308e-06,3.1147e-09,1.0161e-10,0.008612,0.10379,2.4423e-09,0.005924,0.0085349,1.5479e-11,1.2622e-08,5.5068e-13,9.1913e-10,6.4867e-09,1.0268e-08,1.3839e-09,1.2104e-10,0.29515,2.2566e-14,0.26964,7.8963e-17,3.15e-14,2.4263e-08,1.0434e-11,9.6014e-10,0.024906,8.8152e-12,5.8076e-12,3.301e-13,1.4475e-12,2.9527e-16,1.7875e-08,1.8134e-14,0.035381,1.041e-08,4.014e-13,6.6715e-08,1.4731e-15,3.5869e-13,1.4283e-16,1.2946e-09,6.8321e-10,0.20337,5.346e-09,3.9172e-09,1.8e-14,4.4206e-11,1.2191e-13,0.038577,0.00072879,1.6099e-14,3.8339e-13,3.0629e-08,6.7254e-06,1.3569e-12,7.4281e-08,1.4101e-16,2.4597e-08,0,1.6998e-09,1.0011e-11,7.5333e-11,1.0295e-09,1.0764e-15,0.00097332,1.0122e-09,3.6203e-11,1.4423e-13,8.9822e-13,1.0717e-06,0.00093665,0.0031081,9.5981e-13,2.7766e-11,1.1504e-12,5.9326e-13
1.4084e-07,6.7887e-12,1.5151e-14,0.048359,4.4594e-07,0.044534,3.4674e-06,1.0376e-05,7.5286e-07,7.4505e-11,7.3952e-10,4.178e-09,2.8257e-06,3.4513e-06,4.0756e-07,0.026379,2.3873e-12,1.9532e-06,2.4009e-06,2.1504e-09,1.9395e-09,0.20482,4.8159e-08,5.1238e-10,0.00064192,0.0032353,4.8679e-06,0.25573,0.026573,0.032433,2.4642e-06,0.0048472,2.4093e-09,4.1168e-08,3.0943e-09,3.957e-10,8.1608e-06,0.021961,0.00079423,0.011094,2.0357e-08,0.00075111,4.3898e-08,5.5488e-07,1.9457e-07,9.8995e-08,0.00069383,7.1284e-09,2.6102e-09,7.5231e-06,2.7379e-09,1.3202e-05,2.5818e-09,3.7617e-08,4.2764e-09,1.5717e-05,3.4381e-06,2.3453e-09,0.060605,0.24568,2.7997e-06,3.7756e-16,3.2868e-05,2.6985e-09,6.4874e-11,4.2702e-09,2.4699e-12,0.001458,4.3837e-11,5.6824e-07,6.0089e-06,2.2365e-09,2.191e-06,2.3149e-09,0,0.0010213,1.5632e-05,3.0765e-06,3.6761e-08,2.8342e-08,0.0034112,0.0048229,1.4562e-07,9.0132e-07,8.067e-12,9.654e-07,1.491e-08,3.1689e-09,3.9901e-07,3.1122e-08,1.7163e-08
1.22e-05,7.9043e-12,3.6133e-13,0.0047529,0.00012364,0.00079917,5.2608e-05,6.1879e-05,1.1631e-05,9.589e-12,4.1344e-10,9.8814e-07,0.00029016,9.3229e-09,3.7383e-05,0.0016958,1.1278e-12,1.4919e-05,0.00011692,4.2652e-11,1.5673e-11,0.001078,5.5982e-10,1.0146e-11,0.14808,0.0003711,0.0021386,0.0010599,0.00072425,0.00042026,2.8659e-05,0.041346,1.1332e-11,1.3139e-07,1.7531e-11,1.6273e-08,0.00020049,0.00016877,0.32232,0.0052488,1.6626e-10,0.35311,8.1942e-09,0.00022303,7.2325e-08,1.0724e-05,0.00018439,3.4132e-06,7.2851e-12,2.0926e-05,8.7401e-07,9.5369e-06,1.2364e-06,1.2887e-05,1.3852e-07,0.00013683,5.6968e-05,1.5167e-11,0.00073451,0.00047708,4.2095e-05,3.2903e-15,0.00057517,3.0094e-11,3.1858e-12,1.5092e-08,6.2503e-12,0.00014286,2.4235e-11,0.0001618,5.343e-06,6.9107e-08,5.0109e-06,1.2046e-11,0.00090244,0,0.00083096,4.0956e-05,6.2317e-07,8.9055e-10,0.0041585,0.10658,6.2099e-05,0.00029849,1.1102e-11,3.1812e-09,3.3111e-10,8.4325e-07,3.7291e-05,8.1415e-06,5.1751e-06
0.013101,1.1409e-08,2.3481e-13,0.00047102,0.013838,0.00020982,0.070757,0.036889,1.6933e-07,5.3795e-09,3.554e-07,0.00029752,0.2252,1.7076e-08,0.038006,0.00054416,1.3984e-09,0.016288,0.19611,4.1729e-09,6.2684e-10,8.753e-05,1.8545e-08,1.2661e-09,0.0081349,0.0009691,0.0095887,2.897e-05,0.00029029,0.00014741,0.036348,0.0035175,2.1092e-10,1.3489e-09,4.0779e-10,1.5576e-09,2.436e-06,7.0276e-05,0.0037431,0.0018883,4.3501e-09,0.0032095,4.0636e-11,0.0053279,3.7872e-10,9.4306e-07,0.0019986,7.4597e-05,5.1534e-11,0.009349,0.00013788,0.0016449,8.3747e-06,0.0012088,7.2405e-09,0.082369,0.079712,4.4405e-10,0.00015431,3.3775e-05,4.9816e-07,1.1208e-14,4.8477e-06,1.623e-09,1.0689e-09,2.0275e-10,2.0148e-13,0.00070271,2.5856e-08,0.015495,0.0013754,3.8701e-09,0.0029073,2.6251e-10,3.9999e-05,0.0024063,0,0.053087,1.4817e-08,8.2339e-08,0.0054224,0.0012095,0.0016568,0.014074,1.6448e-08,1.0754e-08,2.5536e-08,0.00020329,0.037157,0.001695,0.00079837
0.0041496,5.9795e-08,1.2978e-14,1.8385e-05,0.00042441,1.5326e-05,0.23657,0.068507,1.3346e-09,3.1801e-08,2.12e-06,5.3276e-05,0.0068204,1.2958e-08,0.0064709,3.4347e-05,7.7776e-09,0.094612,0.03126,1.7571e-08,2.1692e-09,4.3973e-06,5.0844e-08,5.886e-09,8.7144e-05,0.00014762,9.5526e-05,1.0195e-06,2.4037e-05,1.342e-05,0.2169,7.1438e-05,5.996e-10,1.0654e-11,1.2069e-09,1.8121e-11,1.9365e-08,8.1503e-06,3.913e-05,8.4605e-05,1.1824e-08,3.2827e-05,4.3159e-13,0.0001003,3.6898e-12,8.8765e-09,0.00053906,2.9987e-06,1.1312e-10,0.026196,1.6713e-05,0.0033549,2.5679e-07,6.6605e-05,6.8946e-11,0.061604,0.20543,1.4129e-09,1.0851e-05,1.8529e-06,3.9472e-09,3.2836e-15,4.0213e-08,5.9215e-09,6.0416e-09,1.6107e-12,2.2966e-15,0.00017065,1.504e-07,0.00041605,0.0039169,3.7971e-11,0.013134,7.7795e-10,1.7071e-06,2.572e-05,0.011512,0,1.2181e-10,3.0559e-07,0.00027981,1.7892e-05,4.2775e-05,0.00027107,8.4848e-08,1.1462e-08,9.3494e-08,3.2184e-05,0.0061843,0.00015253,6.8046e-05
8.4634e-09,7.8345e-15,1.1707e-06,1.6573e-07,3.6508e-07,3.3145e-08,1.8941e-09,1.0791e-09,0.16949,1.7751e-16,1.3043e-14,3.9994e-08,5.1885e-08,7.7204e-12,1.6175e-08,4.2631e-08,1.6603e-15,4.2434e-10,1.103e-08,1.0282e-15,3.1189e-15,1.1667e-07,2.5691e-14,2.9647e-16,1.7457e-06,5.1331e-09,4.3076e-06,5.0881e-07,2.2723e-08,1.8647e-08,9.7425e-10,4.6535e-07,1.2653e-14,0.11526,9.0122e-15,0.03455,0.010692,9.7914e-09,3.4954e-06,7.6958e-08,1.7535e-14,4.2779e-06,0.00036146,1.9782e-06,0.0021651,0.032766,1.8599e-09,4.0715e-06,7.5292e-14,2.9368e-10,1.2936e-07,9.2206e-11,2.9989e-05,4.3723e-07,0.34263,2.526e-09,2.1679e-09,5.6217e-15,3.8418e-08,1.0462e-07,0.043705,1.1802e-08,0.0030058,2.2728e-15,2.8711e-17,0.042813,3.4442e-05,1.8738e-09,2.6951e-15,4.3124e-07,5.6135e-11,0.20246,7.8532e-11,9.4459e-15,2.3688e-07,4.5445e-06,3.7313e-08,1.4145e-09,0,1.2082e-14,4.2333e-08,2.2807e-06,2.2723e-06,8.6604e-07,1.1069e-14,1.8048e-12,6.2718e-15,5.8543e-08,1.6723e-08,1.2406e-07,1.8491e-07
6.8107e-08,7.9119e-05,2.9792e-14,1.3654e-07,2.6991e-09,7.0449e-07,1.4316e-06,4.2733e-06,1.3711e-13,0.0038726,0.0026352,2.4794e-09,4.0561e-08,0.00053883,5.7576e-08,5.271e-07,8.7072e-05,5.868e-06,1.8594e-07,0.089072,0.01376,2.0047e-07,0.15638,0.022019,7.4804e-09,4.0288e-06,7.215e-10,4.4364e-08,1.0171e-06,1.2576e-06,2.5656e-06,3.8556e-08,0.0033461,1.2837e-14,0.0068962,1.2131e-16,1.9585e-12,2.3841e-06,4.1309e-09,2.625e-07,0.048718,3.3964e-09,5.8479e-13,5.955e-10,4.0281e-13,9.0677e-14,9.381e-06,3.4066e-11,0.00047939,1.6854e-05,6.1554e-10,9.0772e-05,2.683e-12,7.0638e-10,9.5522e-16,1.9417e-06,1.2303e-06,0.0086276,6.1049e-07,2.1572e-07,5.2845e-13,3.1821e-12,7.4067e-12,0.037528,0.0044117,2.154e-15,4.3297e-15,1.0951e-05,0.00063452,2.5583e-09,0.00011626,4.7638e-16,4.5186e-05,0.0045098,9.643e-08,3.429e-09,1.0948e-07,1.8738e-06,6.3792e-15,0,4.1294e-07,8.4556e-09,2.815e-10,1.6045e-09,7.1834e-05,0.001773,0.59424,1.468e-09,5.5115e-08,2.2145e-09,1.11e-09
3.6998e-05,5.6104e-10,6.2603e-15,0.066847,5.7308e-05,0.039353,0.0010275,0.0027588,2.3867e-07,1.6765e-09,4.7197e-08,7.8714e-07,0.00060792,1.0032e-06,0.0001016,0.1023,1.1338e-10,0.00051761,0.0006613,1.0456e-08,3.5926e-09,0.014944,1.3078e-07,2.4808e-09,0.015567,0.080557,0.00024069,0.0037154,0.052657,0.026446,0.00070768,0.09277,2.2312e-09,3.8292e-09,3.6618e-09,2.7119e-10,4.0208e-06,0.011664,0.0097297,0.30814,3.6928e-08,0.0080669,8.802e-10,4.2234e-05,5.5731e-09,1.8363e-07,0.044391,4.3428e-07,1.068e-09,0.0015523,4.0274e-07,0.0014181,7.8997e-08,4.4689e-06,2.344e-09,0.0045392,0.0010235,3.3043e-09,0.029022,0.0059399,9.0622e-07,6.4394e-17,1.3367e-05,7.1915e-09,6.9096e-10,3.9846e-10,1.4837e-13,0.033482,2.5421e-09,6.9709e-05,0.00070076,1.1686e-09,0.00039208,2.4624e-09,0.0060934,0.0084069,0.0037855,0.00090078,1.1735e-08,2.168e-07,0,0.018542,1.0863e-05,8.9068e-05,7.3255e-10,4.2863e-07,8.1199e-08,5.5116e-07,9.8938e-05,4.9721e-06,2.4682e-06
9.1421e-06,1.3965e-11,2.4969e-13,0.040337,6.5018e-05,0.0065593,7.0468e-05,0.00011055,1.2817e-05,3.0113e-11,9.7217e-10,5.2831e-07,0.00022018,8.0224e-08,2.81e-05,0.012669,2.3771e-12,2.3349e-05,0.00011132,2.227e-10,1.0108e-10,0.0099735,3.443e-09,5.1841e-11,0.10956,0.0020908,0.00095472,0.0096357,0.0055834,0.0034226,4.0632e-05,0.19403,8.3317e-11,1.958e-07,1.2357e-10,1.2069e-08,0.0002135,0.0013987,0.16223,0.03209,1.096e-09,0.15565,2.3575e-08,0.00010254,1.8442e-07,6.759e-06,0.00081433,1.4572e-06,6.0641e-11,4.4212e-05,4.2609e-07,2.7882e-05,5.1974e-07,6.208e-06,1.1291e-07,0.00022709,7.4504e-05,1.0335e-10,0.0062518,0.0044733,4.8836e-05,2.2234e-15,0.00072133,1.805e-10,1.2567e-11,2.0796e-08,7.8032e-12,0.00077229,5.3388e-11,8.4475e-05,1.4466e-05,5.6349e-08,1.0546e-05,8.6434e-11,0.0084551,0.21147,0.0008287,5.6528e-05,6.2052e-07,4.3569e-09,0.018198,0,2.781e-05,0.00014807,1.8969e-11,2.6203e-08,1.7338e-09,4.346e-07,2.786e-05,4.2767e-06,2.5894e-06
0.0035961,1.2684e-09,1.5331e-10,2.3338e-06,0.10893,5.5899e-07,0.00018654,4.8019e-05,2.3833e-06,8.4482e-11,5.9538e-09,0.008057,0.0057944,1.5257e-11,0.005197,1.4605e-06,1.3299e-10,4.9755e-05,0.0014595,1.1045e-11,1.1311e-12,4.1776e-07,2.3474e-11,4.685e-12,0.00024539,1.207e-06,0.031396,2.9023e-07,6.5259e-07,3.3052e-07,0.00011059,2.9351e-05,2.8284e-13,2.5852e-08,5.7516e-13,3.5877e-07,1.2957e-05,1.3733e-07,0.00018474,5.8426e-06,5.4659e-12,0.0001875,1.318e-10,0.27548,1.2795e-09,7.4811e-05,1.8701e-06,0.043076,5.2615e-14,1.3194e-05,0.012125,1.8236e-06,0.0054532,0.14972,8.5035e-07,9.0426e-05,0.00021691,6.9722e-13,4.4738e-07,1.662e-07,3.8901e-06,4.9656e-12,1.0937e-05,3.1857e-12,1.099e-11,8.247e-09,5.3497e-11,7.1969e-07,1.0297e-09,0.10783,1.8633e-06,5.268e-07,6.2515e-06,3.7218e-13,2.7592e-07,0.00013316,0.0012269,0.00014606,6.6816e-07,1.5677e-10,1.1523e-05,3.0057e-05,0,0.12314,1.9173e-09,9.051e-12,4.8264e-11,0.0087411,0.005422,0.049446,0.052091
0.0055742,9.95e-10,1.0338e-11,9.3467e-06,0.21916,2.4679e-06,0.00069833,0.0002033,8.4984e-07,1.233e-10,9.355e-09,0.0019886,0.02435,7.7481e-11,0.011679,6.5116e-06,1.0298e-10,0.00016982,0.0053935,3.0999e-11,3.6644e-12,1.6346e-06,9.1177e-11,1.1322e-11,0.00082429,6.0166e-06,0.06389,9.5169e-07,2.9748e-06,1.498e-06,0.00039064,0.00011375,1.0451e-12,7.229e-09,2.0818e-12,4.081e-08,7.1194e-06,6.3355e-07,0.0005416,2.5929e-05,2.1171e-11,0.00052795,5.8428e-11,0.22946,6.0102e-10,1.4776e-05,9.4963e-06,0.0028963,2.2375e-13,5.357e-05,0.0017995,7.855e-06,0.00036903,0.025953,1.2901e-07,0.00040404,0.00081282,2.4001e-12,1.9391e-06,6.3657e-07,1.7611e-06,3.3296e-13,8.1476e-06,1.0031e-11,1.7974e-11,1.7135e-09,5.2873e-12,3.645e-06,1.1458e-09,0.28322,7.4952e-06,7.4725e-08,2.2187e-05,1.3399e-12,9.8731e-07,0.00037004,0.0060252,0.00053512,1.4722e-07,5.1657e-10,5.4618e-05,9.2517e-05,0.071188,0,1.4981e-09,4.529e-11,1.5803e-10,0.0017567,0.01207,0.016447,0.010839
